  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/darknet.lib
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/darknet.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/include/darknet/darknet.h
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/include/darknet/yolo_v2_class.hpp
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/uselib.exe
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/darknet.exe
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/kmeansiou.exe
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/share/darknet/DarknetTargets.cmake
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/share/darknet/DarknetTargets-release.cmake
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/share/darknet/DarknetConfig.cmake
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/share/darknet/DarknetConfigVersion.cmake
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/msvcp140.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/msvcp140_1.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/msvcp140_2.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/msvcp140_atomic_wait.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/msvcp140_codecvt_ids.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/vcruntime140_1.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/vcruntime140.dll
  -- Installing: C:/Users/User/Downloads/darknet-master/darknet-master/concrt140.dll
